,user,Tweet,Time
114,Mariusz_w36,"Отже, війна! [анімація] 🇺🇦#Ukraine

#Russia #Putin #PrayForUkraine #Украина 
#UkraineRussianWar #PutinsWar #stopputin #StopWar #HelpUkraine #UkraineUnderAttaсk #StopRussia #FreeUkraine #UkraineWar 

https://t.co/Z7iw2yXGr9 https://t.co/1RPQNdwJ5J",2022-06-23 08:42:00+00:00
115,INSTINC26289171,"RT @HerryNapit: Dictator Putin’s Afghanistan: The Russian army seems trapped in Ukraine, sacrificing minorities👎

Read the thread,👇Hey worl…",2022-06-23 08:40:00+00:00
116,RiteBoss,"RT @HerryNapit: Dictator Putin’s Afghanistan: The Russian army seems trapped in Ukraine, sacrificing minorities👎

Read the thread,👇Hey worl…",2022-06-23 08:39:59+00:00
117,valik_lok79,"RT @SharleenLittle4: Putin deliberately provokes hunger in the world!
Moscow, by blocking Ukrainian ports, is striving for global destabili…",2022-06-23 08:39:58+00:00
118,SmartB0ss,"RT @HerryNapit: Dictator Putin’s Afghanistan: The Russian army seems trapped in Ukraine, sacrificing minorities👎

Read the thread,👇Hey worl…",2022-06-23 08:39:54+00:00
119,CLEANBOSS2,"RT @HerryNapit: Dictator Putin’s Afghanistan: The Russian army seems trapped in Ukraine, sacrificing minorities👎

Read the thread,👇Hey worl…",2022-06-23 08:39:49+00:00
120,AshRite2,"RT @HerryNapit: Dictator Putin’s Afghanistan: The Russian army seems trapped in Ukraine, sacrificing minorities👎

Read the thread,👇Hey worl…",2022-06-23 08:39:42+00:00
121,INSTINC26289171,RT @HerryNapit: Mariupol: Russia could use the mobile crematorium in its war against Ukraine to hide the actual number of victims.😱 #Russia…,2022-06-23 08:39:32+00:00
122,PhilipCMead,"RT @PhilipCMead: #Putin’s #Ukraine invasion is the world’s first full-scale cyberwar
https://t.co/r2z0fUy4h0
The war shows how #Russia's mi…",2022-06-23 08:39:12+00:00
123,RiteBoss,RT @HerryNapit: Mariupol: Russia could use the mobile crematorium in its war against Ukraine to hide the actual number of victims.😱 #Russia…,2022-06-23 08:37:43+00:00
124,2021Reinvictus,"@ruge962 @HSkelsen A quelli come te che lappano voluttuosamente il sottocoda di Putin, di certo piacerebbe 😬😬😬

#Zelensky #Russia #Putin #Wagner #Ukraine #Salvini #PutinWarCrimes #RussianArmy #RussianWarCrimes #Mariupol #Odessa #Moskva #Azov #SlavaUkraini https://t.co/JzaU89bL9K",2022-06-23 08:37:40+00:00
125,SmartB0ss,RT @HerryNapit: Mariupol: Russia could use the mobile crematorium in its war against Ukraine to hide the actual number of victims.😱 #Russia…,2022-06-23 08:37:38+00:00
126,CLEANBOSS2,RT @HerryNapit: Mariupol: Russia could use the mobile crematorium in its war against Ukraine to hide the actual number of victims.😱 #Russia…,2022-06-23 08:37:34+00:00
127,AshRite2,RT @HerryNapit: Mariupol: Russia could use the mobile crematorium in its war against Ukraine to hide the actual number of victims.😱 #Russia…,2022-06-23 08:37:29+00:00
128,sabi_ri,@BerlinDentis1 schuld ist der angriffskrieg und #völkermord #putin|s in der #ukraine,2022-06-23 08:35:54+00:00
129,KovalenkoStudio,#war #ukraine #russia #mykolakovalenko #будьзУкраїною #StandWithUkraine #poster #putin #world #перемога_за_нами #героямслава #postereveryday #genocide #russiaterrorist #nowar #stopwar #stopputin #рашизм #mykolakovalenkostudio #posterdesign #plakatdesign #graphicdesign #graphic https://t.co/RqGLug6UBq,2022-06-23 08:34:58+00:00
130,marctailer3,"Dass #Putin in Russland demokratisch, respektive von den Zustimmungswerten her, breiter im Volk abgestimmt ist als etwa #Macron in Frankreich oder #Scholz in Deutschland, ist ein Fakt und sollte uns Moralisten zu denken geben.
#Ukraine 
#Demokratie",2022-06-23 08:34:13+00:00
131,tommyleewaters,RT @ABenesch: Selbst ein Bruchteil der Korruption bei der US-Verteidigung ist größer als der gesamte Verteidigungs-Etat der Russen. #Russla…,2022-06-23 08:33:26+00:00
132,ls_luiss,RT @kiraincongress: We need to make sure that we just take #russian money from all over the world where we can find it and send it to #Ukra…,2022-06-23 08:31:45+00:00
133,CLJ40,"RT @WarAgainstPutin: Russian orcs dismantled and stole the biggest solar power station in #Ukraine, Tokmak Solar Energy. This is what Russi…",2022-06-23 08:31:11+00:00
134,zhaolanlan70,#俄乌冲突 #俄罗斯 #乌克兰 #Russia #Ukraine #UkraineRussia  #UkraineWar #Putin #普京  #泽连斯基  嫌白给的武器不好用，谁还要伺候乌克兰？ https://t.co/uhKiaAKz4t,2022-06-23 08:29:53+00:00
135,HolgerSchatz,"RT @wolff_ernst: Der #ukrainische #Botschafter #Andriij #Melnyk zum #Spiegel: ""#Putin ist wie eine Symbiose aus #Hitler &amp; #Stalin.""
In mein…",2022-06-23 08:29:49+00:00
136,Wahemue,RT @hechtwanderer: Wenn ich König von 🇩🇪 wäre: würde ich mit Hr #Putin und Hr #Biden Gespräche führen. #Nordstream2 Aktivierung und #USA dü…,2022-06-23 08:29:05+00:00
137,2021Reinvictus,"@rusembitaly Non vi chiamo cani rognosi perchè un cane rognoso può guarire.
Voi invece siete cancerosamente marci a livello di DNA

#Zelensky #Russia #Putin #Wagner #Ukraine #Salvini #PutinWarCrimes #RussianArmy #RussianWarCrimes #Mariupol #Odessa #Moskva #Azov #SlavaUkraini https://t.co/52Ivzcd5HO",2022-06-23 08:28:41+00:00
138,ProfessorP5,"However, if #Putin's #War in #Ukraine isn't enough to unite #Romania and #Moldova, how can I expect it to unify the #West.

#MaiReferendum https://t.co/J68LBiWNRv",2022-06-23 08:28:15+00:00
139,Lx121,"@b_chshevik @EyyRadioFree @gobloid3 #bullshit, #putin INVADED #ukraine to ""restore"" it to the ""greater russian empire"". putin has now SAID SO, #himself. did you miss his ""peter the great"" #crap? your ""peace"" is the same #APPEASEMENT hilter got out of czechoslovakia in 1938. the only ""peace"" putin wants is VICTORY.",2022-06-23 08:27:05+00:00
140,KimmoSasi,"When #EU gives candidate status to #Ukraine, the Council could state that also Russia is wellcome to EU when she fullfils the criteria. If #Putin wants to be Peter the Great he should westernize Russia: democracy, human rights, functionin market economy without corruption, peace.",2022-06-23 08:26:31+00:00
141,LatrBerserkr,"RT @nexta_tv: Aleksey Zhuravlyov is a member of State Duma and leader of the right-wing extremist party ""Rodina"" which openly supports Vlad…",2022-06-23 08:26:27+00:00
142,hechtwanderer,Wenn ich König von 🇩🇪 wäre: würde ich mit Hr #Putin und Hr #Biden Gespräche führen. #Nordstream2 Aktivierung und #USA dürfen auch was liefern. Stabile günstige Lieferbeziehungen mit beiden! Dafür wird #Ukraine Krieg zeitnah beendet und neutrale Wahlen in in #Krim und #Donbass,2022-06-23 08:26:16+00:00
143,leifdahlberg,RT @kiraincongress: We need to make sure that we just take #russian money from all over the world where we can find it and send it to #Ukra…,2022-06-23 08:24:30+00:00
144,netsociology,RT @F13Helmenstein: Robert #Habeck über den #Ukrainekrieg und den #Freiheitskampf der #Ukraine gegen das diktatorische Regime des Aggressor…,2022-06-23 08:23:53+00:00
145,schmidja2017,"https://t.co/imFYf4Jq62
So eine hochintelligente Frau muss an den #Verhandlungstisch, wenn mit Putin über ein Friedensabkommen verhandelt werden sollte.Klaro!
#Ukraine #UkraineKrieg #Putin #Scholz #Lindner #Friedensankommen #USA #EU
#DiePatin #DasRequiem #DemokratieimSinkflug",2022-06-23 08:23:36+00:00
146,spicciar,"Paralysis in Moscow.
Why #Putin persists with his established strategy, accepting a test of endurance | #Ukraine https://t.co/nToQq4Jtku",2022-06-23 08:23:36+00:00
147,I_dont_care_4it,"RT @wolff_ernst: Der #ukrainische #Botschafter #Andriij #Melnyk zum #Spiegel: ""#Putin ist wie eine Symbiose aus #Hitler &amp; #Stalin.""
In mein…",2022-06-23 08:22:55+00:00
148,Jovo376,"RT @wolff_ernst: Wer meint, dass wir keinen 3.#Weltkrieg befürchten müssen, sollte sich die 44 #Eskalationsstufen von Herman #Kahn, dem wic…",2022-06-23 08:22:30+00:00
149,humanwords_,RT @23idiocracy: Warmongers argue we must protect Ukraine because it’s a “democracy” https://t.co/UjM7BmDhhO #Putin #Russia #Ukraine @Tulsi…,2022-06-23 08:21:51+00:00
150,anina41632224,RT @F13Helmenstein: Robert #Habeck über den #Ukrainekrieg und den #Freiheitskampf der #Ukraine gegen das diktatorische Regime des Aggressor…,2022-06-23 08:21:20+00:00
151,peyamakurd,"Rusya’dan Hava saldırısında 500 Ukrayna askeri öldürdük iddiası!

https://t.co/c8E2InxuEL

#rusya #ukrayna #Russian #RussianUkrainianWar #Ukraine #UkraineRussiaWar #Zelensky #Putin #savaş #haber https://t.co/QuQa03zSnl",2022-06-23 08:21:05+00:00
152,fdp_hessel,"Die #Ukraine braucht unsere dauerhafte materielle aber auch politische Unterstützung gegen #Putin &amp; seinen Vernichtungskrieg. Der #EU-Gipfel sollte dazu ein starkes, geschlossenes Zeichen aussenden – und die Ukraine zum EU-#Beitrittskandidaten machen. #StandWithUkraine",2022-06-23 08:21:02+00:00
153,dtalavera2121,RT @kiraincongress: We need to make sure that we just take #russian money from all over the world where we can find it and send it to #Ukra…,2022-06-23 08:20:54+00:00
154,Lovepetdog,RT @kiraincongress: We need to make sure that we just take #russian money from all over the world where we can find it and send it to #Ukra…,2022-06-23 08:20:06+00:00
155,e_winzar,"RT @Eire353: SO MUCH IN COMMON, GET OVER YOURSELVES AND END THE WAR!
#Putin #Zelensky 
Will the war with #Russia rein in #Ukraine’s 
#oliga…",2022-06-23 08:19:50+00:00
156,Latraviatamari,"RT @wolff_ernst: Der #ukrainische #Botschafter #Andriij #Melnyk zum #Spiegel: ""#Putin ist wie eine Symbiose aus #Hitler &amp; #Stalin.""
In mein…",2022-06-23 08:19:11+00:00
157,instantPopMusic,"RT @nexta_tv: Aleksey Zhuravlyov is a member of State Duma and leader of the right-wing extremist party ""Rodina"" which openly supports Vlad…",2022-06-23 08:18:40+00:00
158,AsianTigersJp,#trump #trumpwarroom #donaldjtrumpjr #repmtg #CatalinaLauf #kimKBaltimore #karilake #seanhannity #TuckerCarlson #TedCruz #Covid #Vaccine #virus #Pfizer #Moderna #Mandate #trudeau #truck #ottawa #Canada #Ukraine #Russia #Putin https://t.co/Zd9UyGymvW,2022-06-23 08:17:39+00:00
159,LynnBee93668857,RT @kiraincongress: We need to make sure that we just take #russian money from all over the world where we can find it and send it to #Ukra…,2022-06-23 08:17:34+00:00
160,MohammadiRashid,RT @kiraincongress: We need to make sure that we just take #russian money from all over the world where we can find it and send it to #Ukra…,2022-06-23 08:17:30+00:00
161,ReneKster3,@RusBotschaft Dann soll sich bitte in Russland der gesunde Menschenverstand durchsetzen! Also den Kriegsverbrecher #Putin nach Den Haag ausliefern und die #Ukraine vollständig räumen!,2022-06-23 08:17:26+00:00
162,SeanFionn,"RT @ignis_fatum: 🛑🛑🛑Reports of explosions in Mykolayiv and Kherson 
#Ukraine #russia #putin",2022-06-23 08:17:25+00:00
163,SeanFionn,"RT @ignis_fatum: 🚨🚨🚨#BREAKING 
Air raid alert sirens in most of the regions of #Ukraine 
Everyone there’s being asked to take cover and sta…",2022-06-23 08:17:24+00:00
164,GarethPike4,RT @kiraincongress: We need to make sure that we just take #russian money from all over the world where we can find it and send it to #Ukra…,2022-06-23 08:17:14+00:00
165,ignis_fatum,"🛑🛑🛑Reports of explosions in Mykolayiv and Kherson 
#Ukraine #russia #putin",2022-06-23 08:17:04+00:00
166,kiraincongress,"We need to make sure that we just take #russian money from all over the world where we can find it and send it to #Ukraine, to make #putin pay for his actions.

https://t.co/3MDOMnKrFj
@tvn24",2022-06-23 08:15:00+00:00
167,PamelaWarnstadt,"SMART PASSIVE EARNINGS

https://t.co/Kuctf3zAir

#passive #income #money #earn #internet #euro #dollar #stock #exchange #currency #stockbroker #market #bitcoin #btc #distribution #usa #germany #london #pm #man #woman #putin #europe #russia #china #president #moscow  #ukraine #hot https://t.co/DGxPXcqkl8",2022-06-23 08:15:00+00:00
168,sonja_moeckel,"RT @wolff_ernst: #Habeck:""#Putin setzt #Energie als #Waffe ein."" Er befürchtet schlimme Folgen für #Herbst &amp; #Winter und gehört dabei einer…",2022-06-23 08:14:24+00:00
169,LinguaMaxillam,"And it continues.... Putin's double agents, Merkel, Shroeder and Scholz and VonDerLYING still blocking assistance, aid and support to those being MURDERED daily in #UKRAINE  #GERMANNAZIS live on and work side by side with #PUTIN! https://t.co/ea8YLEZyCV",2022-06-23 08:14:20+00:00
170,Klushin,"RT @MarianKamensky1: PUTIN RATLOS
Bitte lesen:
https://t.co/66HhWqriHt
https://t.co/VusIgU38Hx
https://t.co/MHSFcJzyGa
https://t.co/2ME3Nnq…",2022-06-23 08:11:47+00:00
171,massimobordonar,"RT @MarianKamensky1: PUTIN RATLOS
Bitte lesen:
https://t.co/66HhWqriHt
https://t.co/VusIgU38Hx
https://t.co/MHSFcJzyGa
https://t.co/2ME3Nnq…",2022-06-23 08:11:43+00:00
172,FWWinterberg,"RT @MarianKamensky1: PUTIN RATLOS
Bitte lesen:
https://t.co/66HhWqriHt
https://t.co/VusIgU38Hx
https://t.co/MHSFcJzyGa
https://t.co/2ME3Nnq…",2022-06-23 08:09:38+00:00
173,Fans4Weed,"RT @NordicElk: #Russland darf diesen Krieg gegen #Ukraine NICHT GEWINNEN!

#Dikatatoren fürchten die #Freiheit der Menschen, deswegen hat #…",2022-06-23 08:09:31+00:00
174,shadowshadow301,"RT @MarianKamensky1: PUTIN RATLOS
Bitte lesen:
https://t.co/66HhWqriHt
https://t.co/VusIgU38Hx
https://t.co/MHSFcJzyGa
https://t.co/2ME3Nnq…",2022-06-23 08:09:26+00:00
175,edgeoforever,"RT @MarianKamensky1: PUTIN RATLOS
Bitte lesen:
https://t.co/66HhWqriHt
https://t.co/VusIgU38Hx
https://t.co/MHSFcJzyGa
https://t.co/2ME3Nnq…",2022-06-23 08:08:59+00:00
176,TheZoogger,"RT @MarianKamensky1: PUTIN RATLOS
Bitte lesen:
https://t.co/66HhWqriHt
https://t.co/VusIgU38Hx
https://t.co/MHSFcJzyGa
https://t.co/2ME3Nnq…",2022-06-23 08:08:56+00:00
177,MarianKamensky1,"PUTIN RATLOS
Bitte lesen:
https://t.co/66HhWqriHt
https://t.co/VusIgU38Hx
https://t.co/MHSFcJzyGa
https://t.co/2ME3NnqN0p
#Klimawandel #Omikron #Biden #Ukraine #Putin https://t.co/Xuk4bOkCEG",2022-06-23 08:08:37+00:00
178,image_1221,"RT @MarcRuppert2: @SLagodinsky Ist keine Eskalation!
Es werden nur Sanktionen korrekt umgesetzt, nicht so wie von der russophilen BRD und i…",2022-06-23 08:08:35+00:00
179,aftermath_user,"Would incorporating individual territories mean giving up the idea of taking control of the rest of the country?

Check it out: https://t.co/mdtmGwqhSf

#Donbass #Pushilin #Putin #Russia #Ukraine #Warinukraine #separatism #zelenski https://t.co/Ec3Cm4VU6g",2022-06-23 08:08:29+00:00
180,WamooIT,RT @Ema_Be: @EnricoLetta #Putin vuole distruggere i valori di democrazia e libertà solo da 4 mesi? Il popolo ucraino che soffre non si meri…,2022-06-23 08:08:08+00:00
181,NordicElk,"#Russland darf diesen Krieg gegen #Ukraine NICHT GEWINNEN!

#Dikatatoren fürchten die #Freiheit der Menschen, deswegen hat #Putin diesen Krieg begonnen.

#StopPutin #StopPutinNOW #StopRussia #StopRussland https://t.co/yaYad3jHFA",2022-06-23 08:03:45+00:00
182,vanKerkg,"RT @wolff_ernst: #Habeck:""#Putin setzt #Energie als #Waffe ein."" Er befürchtet schlimme Folgen für #Herbst &amp; #Winter und gehört dabei einer…",2022-06-23 08:03:41+00:00
183,georgwt1,"RT @wolff_ernst: Wer meint, dass wir keinen 3.#Weltkrieg befürchten müssen, sollte sich die 44 #Eskalationsstufen von Herman #Kahn, dem wic…",2022-06-23 08:03:33+00:00
184,pdr2002,"RT @3rd_stone_f_sun: #Ukraine #UkraineWar #Putin

[Humanistischen Verband Deutschland- Niedersachsen] https://t.co/KTQce6PBv5",2022-06-23 08:03:06+00:00
185,jonic1986,"RT @officejjsmart: Things are getting tight. Losing #Lugansk (#Luhansk), #Ukraine would represent the completion of one of #Putin’s  🇷🇺 ori…",2022-06-23 08:02:09+00:00
186,fragoua,"RT @KYTKYTKYTKYTKYT: Δεν θέλαμε να πολεμήσουμε. Μας έστειλαν ως ""τροφή για κανόνια"". Οι Ουκρανοί στρατιώτες που παραδόθηκαν κοντά στο Σεβερ…",2022-06-23 08:00:57+00:00
187,fitz52006,RT @UxbEconomist07: Quick reminder of US #Inflation path approaching #Ukraine War. Some r asking why Joe #Biden is a able to blame #Putin &amp;…,2022-06-23 08:00:32+00:00
188,GainMoneyFaster,"SMART PASSIVE EARNINGS

https://t.co/CLU7gXSmt1

#passive #income #money #earn #internet #euro #dollar #stock #exchange #currency #stockbroker #market #bitcoin #btc #distribution #usa #germany #london #pm #man #woman #putin #europe #russia #china #president #moscow  #ukraine #hot https://t.co/Z9nF46tLCy",2022-06-23 08:00:01+00:00
189,guiodic,RT @Ema_Be: @EnricoLetta #Putin vuole distruggere i valori di democrazia e libertà solo da 4 mesi? Il popolo ucraino che soffre non si meri…,2022-06-23 07:59:31+00:00
190,Hamburgs_Nr_1,"RT @wolff_ernst: Der #ukrainische #Botschafter #Andriij #Melnyk zum #Spiegel: ""#Putin ist wie eine Symbiose aus #Hitler &amp; #Stalin.""
In mein…",2022-06-23 07:59:22+00:00
191,HansSchella,"RT @wolff_ernst: Wer meint, dass wir keinen 3.#Weltkrieg befürchten müssen, sollte sich die 44 #Eskalationsstufen von Herman #Kahn, dem wic…",2022-06-23 07:58:59+00:00
192,LibyanAnon,"Starve for democracy! Do it for the #ghostofkyiv! The #Ukraine is the only democracy in #Russia!
#Putin bad, #Zelensky good! https://t.co/Snip24gyWm",2022-06-23 07:57:24+00:00
193,oanderZ,RT @sarasasa86: #Kharkiv 地域の #Chuhuiv に対する #russia 砲撃の余波。 #putin の計画は、東を住めないようにすることです。彼はすでに主要産業を破壊し、すべてのビジネスを麻痺させました。現在、都市は地上に引き上げられています。#U…,2022-06-23 07:56:59+00:00
194,gmirela67,"RT @nexta_tv: Aleksey Zhuravlyov is a member of State Duma and leader of the right-wing extremist party ""Rodina"" which openly supports Vlad…",2022-06-23 07:56:46+00:00
195,augustoalberto1,"RT @nexta_tv: Aleksey Zhuravlyov is a member of State Duma and leader of the right-wing extremist party ""Rodina"" which openly supports Vlad…",2022-06-23 07:54:56+00:00
196,MichaelGhanem4,"RT @wolff_ernst: Wer meint, dass wir keinen 3.#Weltkrieg befürchten müssen, sollte sich die 44 #Eskalationsstufen von Herman #Kahn, dem wic…",2022-06-23 07:54:44+00:00
197,odin1500,"RT @wolff_ernst: Der #ukrainische #Botschafter #Andriij #Melnyk zum #Spiegel: ""#Putin ist wie eine Symbiose aus #Hitler &amp; #Stalin.""
In mein…",2022-06-23 07:54:31+00:00
198,bloomsbury1918,"Cancer, covid, toothache, time travel, famine, inequality, infrastructure, social security, Inflation, recession, purchasing power, taxes #Ukraine cereals! — solve all your problems! Sponsored by  US, Canada, UK, EU govt's privilege bubble.

#Russia #Putin",2022-06-23 07:53:02+00:00
199,paulknott11,"@nexta_tv I was recently in a region of the world where millions of people are struggling to find food due to #Putin's forced famine. That his cronies like Simonyan find this funny tells you everything you need to know about the utter sickness of #Russia today.
#Food #FoodCrisis #Ukraine",2022-06-23 07:51:51+00:00
200,jerk_trump,"#Putin #Angriffskrieg #Ukraine Auch Russland hätte ein Teil der europäischen Familie sein können. Die Wahl Putins, Russland wieder zu einer zentralen Weltmacht zu machen stand dem aber immer dagegen. Putins Krieg wird Russland zu einem Land im Hinterhof degradieren!",2022-06-23 07:51:10+00:00
201,HOPE4THE_FUTURE,RT @periclesukraine: #Ukraine  Chinese President #XiJinping has reaffirmed his country’s support for #Moscow on issues of sovereignty and s…,2022-06-23 07:50:51+00:00
202,SonofMa02951466,"#china supports #putin 
#putin invaded #Ukraine 
#boycottchina #BoycottRussia 
Do it now.  Thank me later.",2022-06-23 07:50:24+00:00
203,Unlearning1,KIM GOGUEN: URGENT UPDATES &amp; Q&amp;A w/ ICE MAN / REVEAL REPORT 👇 https://t.co/xGpxbpfhOd #inflation #putin #ukraine #multiverse #geonews #worldnews #kimgoguen #iceman #revealreport #GeoNews,2022-06-23 07:50:12+00:00
